0: [UNK]
4994: Ġkonsentratsiya
4995: Ġhaqda
4996: Ġyodgor
4997: Ġteat
4998: hifa
4999: Ġshakllanishi
5000: Ġbaza
5001: Ġarxi
5002: 94
5003: Ġoli
5004: Ġqatorda
5005: Â£
5006: Ġfazo
5007: Ġtopo
5008: Ġmuskul
5009: Ġtal
5010: chiga
5011: Ġyashagan
5012: Ġdina
5013: struk
5014: rinishda
5015: Ġyildan
5016: mashyo
5017: ĠBunga
5018: Ġxar
5019: Ġvazifalari
5020: dasi
5021: Ġbud
5022: sanmi
5023: zgarmas
5024: 78
5025: Ġqorin
5026: Ġeshit
5027: ren
5028: Ġshirin
5029: Ġbalo
5030: Ġsvo
5031: figa
5032: Ġjarayonlar
5033: Ġini
5034: mali
5035: Ġhamisha
5036: Ġvoqe
5037: Ġtushunchasi
5038: Ġyaqqol
5039: So
5040: jiz
5041: yxa
5042: Pa
5043: ep
5044: hmat
5045: Ġusulda
5046: ĠSO
5047: Ġaytiladi
5048: Ġjam
5049: anaviy
5050: tirishga
5051: Ġyoniga
5052: Ġkerakki
5053: Ġbajaradi
5054: Ġac
5055: Ġbirligi
5056: Ġifodalaydi
5057: Ġ34
5058: AB
5059: Ġyoni
5060: âĢĻ-
5061: ĠMU
5062: Ġshaxsning
5063: ĠQiz
5064: Ġhayotiy
5065: zingiz
5066: rtoq
5067: !!
5068: Ġunu
5069: Ġshisha
5070: ova
5071: toz
5072: urug
5073: ĠShoh
5074: dom
5075: Ġchaq
5076: eri
5077: kum
5078: Ġqavat
5079: Ġtre
5080: uniy
5081: ĠAyniqsa
5082: Ġqov
5083: ĠAndi
5084: Ġnormal
5085: Ġmahkam
5086: Ġkelin
5087: âĢ¦âĢ¦âĢ¦âĢ¦
5088: rani
5089: Ġtadqiq
5090: yini
5091: Ġnoma
5092: ĠHusa
5093: rsatgan
5094: Ġurin
5095: Ġmukammal
5096: ĠMoskva
5097: Ġdalolat
5098: Ġqas
5099: Ġtutilgan
5100: Ġhujjatlar
5101: Ġproyek
5102: Ġjoyga
5103: Ġani
5104: Ġxizmati
5105: tiy
5106: Ġkamchilik
5107: diga
5108: sishi
5109: Ġidrok
5110: Ġtag
5111: ĠHech
5112: ladim
5113: Ġkisloro
5114: ĠBur
5115: keting
5116: yapman
5117: Ġvakillari
5118: ĠAxir
5119: Ġmaqola
5120: Ġsado
5121: Ġolimlar
5122: ishlangan
5123: lmasdi
5124: Ġyuritish
5125: RI
5126: Ġsening
5127: ĠIbn
5128: Ġxursand
5129: dli
5130: ĠJahon
5131: xud
5132: Ġgapni
5133: ĠShoir
5134: Ġsing
5135: tay
5136: Ġ<
5137: xgal
5138: Ġpsixologik
5139: Ġqoch
5140: Ġpra
5141: sona
5142: Ġhalqa
5143: Ġvodiy
5144: Ġoo
5145: liklarini
5146: Ġqada
5147: Ġhukumat
5148: Ġkonstruksiya
5149: Ġtalqin
5150: naga
5151: rsatdi
5152: âĢĻ,
5153: cal
5154: dorlar
5155: lamasi
5156: Ġnimani
5157: Ġsch
5158: ĠAmerika
5159: tse
5160: dorligi
5161: Ġmini
5162: Qa
5163: rgatish
5164: ĠMas
5165: drat
5166: krak
5167: Ġato
5168: Ġmetall
5169: ĠUn
5170: Ġgavda
5171: Ġmavjudligi
5172: Ġroman
5173: Ġyetkazib
5174: ner
5175: Ġvatan
5176: ĠTad
5177: Ġifodalanadi
5178: ĠYuqorida
5179: Ġxususan
5180: Ġshay
5181: Ġpredmet
5182: Ġfos
5183: Ġyego
5184: 72
5185: ĠAA
5186: lsang
5187: ĠMamla
5188: ig
5189: ndalang
5190: lasa
5191: Ġhunar
5192: stetik
5193: qiqat
5194: Ġkredit
5195: ĠQuyosh
5196: ada
5197: Ġklassi
5198: Ġort
5199: Ġmur
5200: Ġbegona
5201: Ġaholining
5202: ix
5203: gil
5204: ATI
5205: EV
5206: Ġï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
5207: ĠMening
5208: tmish
5209: Ġgal
5210: prik
5211: Ġparallel
5212: kini
5213: ĠIN
5214: Ġyuborish
5215: ĠVazir
5216: enta
5217: xan
5218: uvor
5219: kiga
5220: Ġuskuna
5221: Ġkayfi
5222: 76
5223: Ġtarzida
5224: Ġortib
5225: kast
5226: vot
5227: Ġpastga
5228: Ġmuomala
5229: qozo
5230: texnika
5231: maniya
5232: Ġplan
5233: kani
5234: Ġjamg
5235: Ġkadr
5236: Ġlavo
5237: Ġsira
5238: Ġyuvi
5239: Ġca
5240: Ġchiroyli
5241: Ġdarvoza
5242: Ġstati
5243: Ġongi
5244: Ġgazeta
5245: Ġmillion
5246: ulla
5247: ĠJumladan
5248: tgach
5249: laydilar
5250: Ġbiologik
5251: Ġyoshga
5252: Ġbajariladi
5253: 92
5254: Ġzna
5255: Ġbuyruq
5256: leniye
5257: nun
5258: Ġfikricha
5259: git
5260: Ġindividual
5261: Ġbori
5262: Ġakade
5263: lashuv
5264: Ġfaro
5265: ĠAB
5266: Ġqiziqish
5267: Ġchiqaradi
5268: Ġmexanik
5269: Ġvakolat
5270: quvchilarning
5271: Ġtoifa
5272: ĠXusu
5273: xonaga
5274: Ġoxirida
5275: Ġradio
5276: Ġsababi
5277: Ġaskar
5278: Ġuyga
5279: ĠMahmud
5280: baho
5281: Ġqilma
5282: Ġbuzilishi
5283: Ġ65
5284: Ġkotor
5285: Ġxilma
5286: Ġdra
5287: Ġkuzat
5288: teti
5289: Ġaksincha
5290: Ġoshiq
5291: dis
5292: Ġdah
5293: tiborga
5294: Ġoro
5295: ĠAra
5296: rel
5297: ĠAyrim
5298: Ġyan
5299: Ġchu
5300: hay
5301: Ġvalyu
5302: Ġkorxonalar
5303: 0000
5304: Ġasari
5305: ĠTog
5306: yoqqa
5307: tirof
5308: ĠVe
5309: Ġyozma
5310: lasha
5311: Ġommaviy
5312: han
5313: shilib
5314: Ġkana
5315: Ġnoto
5316: ydik
5317: ĠâĪĴ
5318: Ġbema
5319: Ġsent
5320: Ġishlatish
5321: gik
5322: Ġtayanch
5323: fiz
5324: Ġalay
5325: Ġshifo
5326: Ġmaksi
5327: ĠSin
5328: Ġzaryad
5329: xod
5330: vya
5331: Ġtarmog
5332: lagich
5333: xshaydi
5334: Ġxorijiy
5335: Ġqurilishi
5336: ratli
5337: naltirilgan
5338: Ġ52
5339: lamiz
5340: ralari
5341: Ġchiqaruvchi
5342: Ġobraz
5343: Ġotasi
5344: Ja
5345: Ġboshqacha
5346: chen
5347: Ġbilgan
5348: rning
5349: Ġshov
5350: Ġjil
5351: Ġqoldiq
5352: Ġgrafi
5353: rtinchi
5354: Ġasosi
5355: Ġsuvda
5356: Ġeshitib
5357: ĠUmumiy
5358: Ġbalan
5359: rinishida
5360: Ġaxir
5361: Ġneft
5362: dlik
5363: Nima
5364: Ġqalbi
5365: Ġtushunish
5366: Ġmiqdorini
5367: ensial
5368: ĠTil
5369: del
5370: Ġtaqqos
5371: ec
5372: Ġjavobgar
5373: Ġdeyi
5374: ĠOdatda
5375: Ġiroda
5376: limning
5377: Ġnarsalar
5378: Ġanglatadi
5379: Ġazob
5380: Ġboshida
5381: Ġmehr
5382: Ġvaz
5383: Ġzim
5384: Ġharakatlar
5385: Ġfanlari
5386: Ġbata
5387: ĠâĤ¬
5388: Ġlib
5389: pib
5390: dni
5391: Ġsariq
5392: Ġmassasi
5393: Ġstruktura
5394: Ġtopilgan
5395: sirini
5396: gur
5397: Ġfak
5398: ĠQat
5399: Ġbirla
5400: qiron
5401: Ġjami
5402: Ġboriladi
5403: masalan
5404: ular
5405: Ġhisobot
5406: Ġustuvor
5407: Ġyondashuv
5408: ganlar
5409: Ġmusobaqa
5410: Ġshaklda
5411: Ġjigar
5412: Ġomon
5413: dum
5414: ĠYosh
5415: Ġnisbiy
5416: Ġbas
5417: 51
5418: Ġboshlandi
5419: Ġodamlarning
5420: Ġqimmatli
5421: Ġhav
5422: Ġrivoji
5423: ĠXalqaro
5424: Ġfizik
5425: hoi
5426: Ġsavollar
5427: soniy
5428: Ġopti
5429: Ġehtiyot
5430: Ġkafo
5431: ty
5432: Ġqiladilar
5433: lantiradi
5434: lilar
5435: Ġram
5436: Ġnatijada
5437: Ġ56
5438: Ġemish
5439: Ġtopiladi
5440: tirma
5441: Ġkelajak
5442: ĠQuyidagi
5443: Ġhayron
5444: Ġmustaqillik
5445: ĠShayx
5446: Ġtilga
5447: zimga
5448: ASI
5449: Ġchidamli
5450: Ġyotib
5451: Ġ//
5452: ĠKam
5453: langanda
5454: Ġ43
5455: rindosh
5456: INI
5457: Ye
5458: Ġstandart
5459: Ġcheki
5460: Ġezgu
5461: Ġpok
5462: Ġtasodi
5463: Ġjaro
5464: Ġtaqozo
5465: noni
5466: Ġdeyish
5467: Ġmunta
5468: Ġamalda
5469: kaga
5470: Ġqobiliyat
5471: gining
5472: ying
5473: Ġsevi
5474: Ġnatijalari
5475: Ke
5476: Ġtizimining
5477: Ġhamon
5478: ulg
5479: Ġqismlari
5480: Ġuslubi
5481: Ġ120
5482: tarish
5483: Ġuya
5484: ag
5485: stv
5486: Ġinnova
5487: Ġfoto
5488: Ġyashab
5489: ĠEron
5490: onlar
5491: Ġqulog
5492: Ġpsixologiya
5493: Ġishonchli
5494: ĠQishloq
5495: Ġisto
5496: Ġjar
5497: Ġqarz
5498: Ġqurilgan
5499: Ġfalsafiy
5500: Ġbizni
5501: ĠGe
5502: uy
5503: Ġqisman
5504: Ġmohiyatini
5505: boyev
5506: kofo
5507: yillik
5508: Ġhayvonlar
5509: Ġkasbiy
5510: Ġkuchay
5511: kol
5512: rq
5513: Ġï¿½ï¿½
5514: Ġnizo
5515: lmish
5516: formatsiya
5517: hmon
5518: Ġrangli
5519: Ġsab
5520: qim
5521: 91
5522: Ġkiyi
5523: orish
5524: Ġishora
5525: shidan
5526: Ġkeltiradi
5527: Ġasl
5528: Ġchiqarilgan
5529: zgarib
5530: ĠUm
5531: yoni
5532: rinli
5533: Ġqiyinchilik
5534: Ġqorong
5535: volyu
5536: Ġmuddatli
5537: Ġqildim
5538: uquqiy
5539: Ġqisqar
5540: sonli
5541: Ġ,,
5542: qilib
5543: Ġxomashyo
5544: ĠBozor
5545: shanda
5546: Ġichra
5547: yiga
5548: ................................................................
5549: hil
5550: Ġyuqoridagi
5551: Ġsoz
5552: Ġmasalalari
5553: prav
5554: Ġjadal
5555: gohi
5556: ras
5557: Ġjavo
5558: Ġnari
5559: LASH
5560: Ġdavlatlar
5561: olib
5562: Ġsilin
5563: ĠDil
5564: Ġxari
5565: Ne
5566: Ġsoya
5567: Ġuchib
5568: mato
5569: tikal
5570: Ġkundan
5571: Ġpoya
5572: Ġbiladi
5573: Ġast
5574: Ġfani
5575: Ġnozik
5576: Ġasrda
5577: Ġxizmatlar
5578: Ġbayra
5579: zax
5580: Ġsuvga
5581: Ġusullar
5582: Ġovozi
5583: ĠBino
5584: Ġshaf
5585: Ġkimga
5586: ĠBog
5587: Ġbelgisi
5588: ĠIz
5589: Ġtayyorgarlik
5590: ĠAt
5591: Ġnisbat
5592: Ġalmashin
5593: Ġyakun
5594: spi
5595: ĠAlbatta
5596: tomon
5597: Ġgaplar
5598: Ġyang
5599: rum
5600: Ġmodel
5601: ĠUndan
5602: Ġ150
5603: IS
5604: ĠSta
5605: ĠNor
5606: ĠNizo
5607: kish
5608: Ġcheksiz
5609: Ġboshlig
5610: LAN
5611: torlik
5612: Ġshikast
5613: 71
5614: Ġolinadigan
5615: Ġmuddati
5616: Ġmezon
5617: rod
5618: Ġturadigan
5619: Ġolamiz
5620: tkazgich
5621: Ġdarhol
5622: .).
5623: Ġoqim
5624: Ġlah
5625: Ġshartli
5626: Ġkomponent
5627: Ã¥Ã
5628: ĠĠĠĠĠĠĠĠĠĠĠ
5629: ,-
5630: Ġaksa
5631: koyat
5632: Ġtang
5633: Ġchiqilgan
5634: Ġyozadi
5635: Ġsoldi
5636: Ġqamrab
5637: Ġdunyoga
5638: ganim
5639: yajon
5640: Ġdunyoqa
5641: Ġoyna
5642: Ġmarka
5643: 66
5644: ulom
5645: deya
5646: Ġmahsulotlar
5647: Ġintilish
5648: ĠUmuman
5649: ĠBuyuk
5650: plo
5651: mizdan
5652: lmaslik
5653: tdan
5654: Ġjoylarda
5655: Ġkelsa
5656: Ġqilinadigan
5657: Ġsohasidagi
5658: qe
5659: Ġimzo
5660: Ġtim
5661: dona
5662: Ġach
5663: lisi
5664: Ġgipo
5665: stlik
5666: ental
5667: Ġmamlakatlar
5668: AQ
5669: Ġpog
5670: Ġaylanishi
5671: Ġoso
5672: siyosiy
5673: Ġdavolash
5674: Ġnafar
5675: Ġ>
5676: Ġ........
5677: uning
5678: ĠHatto
5679: bus
5680: Ġ58
5681: Ġgunoh
5682: Ġgramma
5683: Ġbormi
5684: ĠAyni
5685: tana
5686: Ġmaksimal
5687: Ġiloji
5688: Ġosi
5689: Ġxulq
5690: ambar
5691: missiya
5692: Ġdasturi
5693: Ġgorizontal
5694: Ġdis
5695: qum
5696: Ġbiznes
5697: Ġmunosib
5698: rnida
5699: ĠKom
5700: ksa
5701: Ġrazvi
5702: ĠIshlab
5703: Ġmir
5704: Ġberishga
5705: Ġyoxud
5706: Ġburun
5707: Ġdetal
5708: Ġsahifa
5709: Ġbeza
5710: azab
5711: Ġpodshoh
5712: pas
5713: Ġyetakchi
5714: pni
5715: Ġtashkilotlar
5716: Ġsaqlanib
5717: Ġhokim
5718: Ġquvur
5719: Ġalmashtirish
5720: Ġtri
5721: liklarning
5722: naviyat
5723: UM
5724: ngu
5725: Ġig
5726: ratini
5727: hum
5728: Ġtarg
5729: Ġkitobi
5730: Ġten
5731: tiri
5732: Ġboyi
5733: alaba
5734: Ġnn
5735: Ġmunosabatlari
5736: Ħĸ
5737: Ġmustahkamlash
5738: 02
5739: Ġjadva
5740: Ġqolsa
5741: dalar
5742: ngizda
5743: Ġdemokratik
5744: Ġoxiri
5745: qiqot
5746: Ġbelgilar
5747: Ġfran
5748: Ġhamkorlik
5749: ĠBizning
5750: kni
5751: Ġjadval
5752: rdim
5753: Ġxayol
5754: Da
5755: sni
5756: ltin
5757: Ġiqtisodiyoti
5758: Ġkelg
5759: Ġfunksional
5760: ĠSur
5761: Ġimo
5762: dagog
5763: rnatish
5764: Ġpun
5765: Ġfarqi
5766: vq
5767: ")
5768: UV
5769: ĠHusayn
5770: Ġ....
5771: ĠTex
5772: ydilar
5773: rativ
5774: sulot
5775: rad
5776: Ġ51
5777: yeva
5778: kir
5779: liqdir
5780: ĠFer
5781: nta
5782: Ġegasi
5783: Ġguvoh
5784: dova
5785: Ġqarshilik
5786: torlar
5787: ĠSt
5788: Ġoqibatida
5789: Ġtizimida
5790: vodi
5791: Ġbilmay
5792: ĠGap
5793: pre
5794: barin
5795: Ġqayt
5796: Ġkulib
5797: riddin
5798: Ġxlo
5799: Ġtashkiliy
5800: Ġparametr
5801: ert
5802: Ġbormoqda
5803: zgaradi
5804: OZ
5805: Ġdur
5806: zgaruvchan
5807: Ġijodkor
5808: rsatkichlari
5809: Ġyuv
5810: ĠTuproq
5811: udiy
5812: kaya
5813: Ġayollar
5814: Ġyoshlar
5815: Ġsaro
5816: Ġturg
5817: bud
5818: vay
5819: Ġolov
5820: Ġshunchalik
5821: ĠAsar
5822: Ġelementlari
5823: Ġguruhga
5824: Ġprofessor
5825: ektiv
5826: shdi
5827: US
5828: Ġfay
5829: lyo
5830: rganib
5831: Ġdavlatning
5832: Ġoxiriga
5833: Ġkuchlar
5834: ĠYoz
5835: tomonlama
5836: suz
5837: ĠBay
5838: Ġmatematik
5839: Ġsakki
5840: Ġmijo
5841: ĠShahar
5842: Ġ49
5843: Ġyigirma
5844: Ġqochib
5845: Ġdviga
5846: Ġyaratadi
5847: Ġqadi
5848: Ġprinsip
5849: Ġfanlar
5850: Ġrayon
5851: III
5852: Ġjoni
5853: Ġ95
5854: ust
5855: shlig
5856: Ġbel
5857: Ġbolaning
5858: kada
5859: Bi
5860: lizatsiya
5861: lanishlar
5862: Ġquvon
5863: Ġishini
5864: boq
5865: Ġzamin
5866: elekt
5867: ĠTarix
5868: ĠOt
5869: orov
5870: ĠOb
5871: Ġsathi
5872: Ùİ
5873: Ġmukofo
5874: ĠEh
5875: Ġqabila
5876: Ġvafot
5877: Ġmuntazam
5878: yp
5879: Ġinsoniyat
5880: ĠYusuf
5881: ĠBan
5882: Ġbular
5883: Ġolar
5884: ror
5885: qiq
5886: rtta
5887: zorat
5888: Ġzichligi
5889: Ġinstitut
5890: EM
5891: urod
5892: Ġstrategiya
5893: Ġpiyo
5894: stvu
5895: dagogik
5896: rasmda
5897: Ġtibbiy
5898: did
5899: giz
5900: Ġmutlaqo
5901: Ġrad
5902: chkina
5903: Ġorqaga
5904: Ġ1000
5905: Ġyorqin
5906: Ġmazmunini
5907: roh
5908: Ġqishlog
5909: Ġran
5910: Ġval
5911: Ġmg
5912: zarb
5913: Ġobyektiv
5914: nay
5915: Ġqildilar
5916: ĠQir
5917: yqa
5918: yillar
5919: Ġsohasi
5920: vede
5921: ,)
5922: ĠKonstitutsiya
5923: Ġtat
5924: Ġtus
5925: Ġtaya
5926: Ġeff
5927: Sha
5928: ssam
5929: zilma
5930: ĠZi
5931: Ġobla
5932: ĠAN
5933: fikat
5934: ĠQonun
5935: Ġixtisos
5936: Ġajab
5937: ĠUchinchi
5938: Ġtab
5939: Ġhodisalar
5940: limer
5941: Ġvodorod
5942: Ġtalablar
5943: raning
5944: ĠInter
5945: Ġao
5946: Ġtobora
5947: rii
5948: Bir
5949: ab
5950: pat
5951: Ġbalandligi
5952: azal
5953: Ġfuqarolik
5954: Ġsxemasi
5955: Ġkimsa
5956: Ġkatego
5957: Ġshun
5958: mun
5959: Ġtamom
5960: EE
5961: indisi
5962: Ġfol
5963: Ġchorva
5964: Ġuncha
5965: digan
5966: rax
5967: rlari
5968: Ġduo
5969: ĠQal
5970: Ġtortish
5971: onning
5972: 88
5973: kidlash
5974: 56
5975: talari
5976: unna
5977: drasa
5978: ad
5979: shiladi
5980: raga
5981: Ġmuqaddas
5982: Biz
5983: Ġaksiya
5984: onomi
5985: rot
5986: Ġqozon
5987: Ġoqimi
5988: Åĵ
5989: ID
5990: Ġtit
5991: ĠSSSR
5992: ragan
5993: Ġnazaridan
5994: qov
5995: laman
5996: Ġproiz
5997: Ġingliz
5998: Ġmantiqiy
5999: ttifoq
6000: Ġqanoat
6001: Ġbirida
6002: Ġasarida
6003: Ġpoch
6004: Ġhazrat
6005: ruv
6006: xgalteriya
6007: AD
6008: Ġquyidagilar
6009: gda
6010: In
6011: Ġbosma
6012: lagani
6013: Ġsohi
6014: Ġtanlab
6015: stona
6016: ĠFor
6017: shqa
6018: Â»)
6019: Ġboshlangan
6020: Ġbat
6021: Ġzaif
6022: Ġortishi
6023: ej
6024: BIY
6025: Ġkishini
6026: Ġvra
6027: Ġsel
6028: Ġbyudjet
6029: ĠIjtimoiy
6030: Ġii
6031: rli
6032: Va
6033: Ġdarax
6034: ĠKun
6035: koh
6036: Ġildiz
6037: Ġmajburiy
6038: Ġkonsep
6039: rsatishi
6040: Ġsiyosati
6041: ĠAndijon
6042: ĠKeyingi
6043: Ho
6044: yatini
6045: Ġmanbai
6046: larli
6047: lashdan
6048: Ġsifatini
6049: Ġmushak
6050: zbekistonning
6051: yga
6052: ĠQodi
6053: Ġsik
6054: Ġino
6055: Ġyengi
6056: Ġaxloq
6057: ĠRus
6058: manda
6059: shen
6060: 74
6061: Ġkommuni
6062: ĠXu
6063: Ġmavqe
6064: Ġ300
6065: Ġqayerda
6066: Ġvazifalarni
6067: Ġvalyuta
6068: Ġhayrat
6069: Ġtadqiqotlar
6070: rindi
6071: oratoriya
6072: Ġong
6073: toj
6074: ard
6075: ĠAzi
6076: Ġyoqa
6077: Ġqiymatini
6078: Ġidish
6079: Ġzarba
6080: Ġhissi
6081: Ġoshadi
6082: xonada
6083: Ġmuloqot
6084: yni
6085: Sho
6086: 81
6087: Ġqayg
6088: llangan
6089: Ġkafolat
6090: Ġqilmaydi
6091: lovchilar
6092: Ġyomg
6093: Ġdahshat
6094: Ġshunaqa
6095: Ġmuhokama
6096: Ġdru
6097: oye
6098: ĠTU
6099: Ġsonlar
6100: ĠXV
6101: Ġenergiyasi
6102: ĠPet
6103: Ġtushuniladi
6104: Ġhududida
6105: Ġsaroy
6106: Ġqilaman
6107: oliya
6108: ĠAng
6109: Ġmansab
6110: Ġtaal
6111: Ġfarqli
6112: cheniya
6113: 52
6114: liki
6115: ĠJon
6116: Ġvositasida
6117: 86
6118: Ġtaraq
6119: Ġishlatiladigan
6120: Ġbirlamchi
6121: dida
6122: skaya
6123: Ġberilishi
6124: hrat
6125: ms
6126: Ġundagi
6127: yilning
6128: Ġkamayadi
6129: kmat
6130: Ġeshitgan
6131: Ġspir
6132: ĠBaho
6133: tilayotgan
6134: Ġtaf
6135: slik
6136: Ġtozalash
6137: ))
6138: Ġqadimiy
6139: Ġbirmuncha
6140: ĠÂ«!
6141: ĠMaktab
6142: ĠPay
6143: Ġmasalalarni
6144: Ġbolalarning
6145: Ġmasalasi
6146: chani
6147: jeniya
6148: hibqiron
6149: Ġbarobar
6150: Ġjoylashtirish
6151: Ġperi
6152: Ġpala
6153: ĠCa
6154: Ġfunksiyasi
6155: Ġfikrlar
6156: tsiyasi
6157: Ġkelar
6158: pog
6159: Ġtiliga
6160: xeo
6161: chir
6162: Ġdard
6163: Ġprotses
6164: gratsiya
6165: voni
6166: duz
6167: ĠXoja
6168: CO
6169: gust
6170: hri
6171: Ġikkinchisi
6172: Ġziddi
6173: moz
6174: Ġdolzarb
6175: Ġasrlar
6176: Ġbirini
6177: Ġchiqadigan
6178: Ġtibbiyot
6179: Ġxavfli
6180: Ġyechish
6181: Ġatmosfera
6182: xodi
6183: Ġtebranish
6184: sudar
6185: Ġborasida
6186: SHI
6187: Ġlik
6188: Ġtushunchalar
6189: Ġjarohat
6190: ĠUzbekistan
6191: top
6192: jno
6193: Ġvositasi
6194: Ġ57
6195: liqni
6196: Ġichidagi
6197: Ġbiriga
6198: Ġoqib
6199: jde
6200: Ġderaza
6201: tmay
6202: som
6203: ĠXiva
6204: ĠUmar
6205: tidagi
6206: Ã§
6207: SR
6208: Ġtopdi
6209: Ġoqil
6210: Ġajratilgan
6211: Ġtarbiyalash
6212: ĠUlarni
6213: Ġsaf
6214: Ġobro
6215: Ġqoldim
6216: Ġyasalgan
6217: Ġyuzasi
6218: ping
6219: voyi
6220: Ġnat
6221: Ġtort
6222: ldosh
6223: Ġerur
6224: Ġchiqin
6225: Ġ500
6226: Ġyashil
6227: Ġoshirishga
6228: Ġtoki
6229: ĠAd
6230: matiga
6231: ĠâĦĸ
6232: Ġ\
6233: Ġmedi
6234: metriya
6235: eko
6236: unonchi
6237: dani
6238: lad
6239: kning
6240: Ġetishda
6241: Ġï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
6242: ĠSino
6243: nuyu
6244: Ġavlo
6245: ĠSovet
6246: Ch
6247: kabr
6248: Ġusullarini
6249: Ġtong
6250: shilgan
6251: Ġxossalari
6252: Ġbulgan
6253: imi
6254: Ġrivoyat
6255: Ġtol
6256: ash
6257: Ġonasi
6258: nalar
6259: Ġsayyo
6260: Ġkelganda
6261: Ġjinsiy
6262: rsatkichlar
6263: cheskiye
6264: qotish
6265: sallik
6266: Ġkino
6267: stor
6268: Ġyumshoq
6269: De
6270: ritsa
6271: Ġtuzu
6272: liz
6273: cheniye
6274: Ġdiss
6275: chaning
6276: Ġxis
6277: Ġsotsial
6278: 57
6279: natsiya
6280: Ġkurs
6281: zilgan
6282: Ġsizni
6283: Ġunut
6284: paytirish
6285: jik
6286: Ġmux
6287: Ġtashab
6288: vlya
6289: chada
6290: ĠSer
6291: chizma
6292: xoz
6293: Ġoldinga
6294: Ġfoydalanuvchi
6295: yildan
6296: ĠSal
6297: Ġyoziladi
6298: Ġinkor
6299: xtab
6300: lanishga
6301: Ġtanga
6302: rsatuvchi
6303: Ġkishiga
6304: ĠAholi
6305: Ġtanqid
6306: Ġcher
6307: ĠVazirlar
6308: yotiga
6309: Ġurg
6310: Ġmeros
6311: Ġhalok
6312: moqqa
6313: Ġshakllangan
6314: ĠGermaniya
6315: giye
6316: lajak
6317: 06
6318: vas
6319: Ġblo
6320: Ġishlashi
6321: Ġasrlarda
6322: Ġyashirin
6323: Ġnarsaga
6324: Ġsamaradorligini
6325: ĠKuch
6326: Ġapparat
6327: Ġyetgan
6328: Ġkuzatib
6329: ĠBOB
6330: Ġtadbirkor
6331: Ġyuqoriga
6332: Ġjoyida
6333: Ġspo
6334: Ġkamaytirish
6335: INING
6336: Ġasarlarida
6337: tsional
6338: Ġtovarlar
6339: yilga
6340: Ġholatiga
6341: Ġare
6342: tmagan
6343: Ġea
6344: Ġkompozi
6345: Ġnamoyish
6346: kiya
6347: BEK
6348: Ġxarajatlari
6349: onda
6350: Ġ==
6351: rilganda
6352: Ġ96
6353: hod
6354: ulloh
6355: zlab
6356: Ġprinsipi
6357: arov
6358: Ġmahrum
6359: Ġpishi
6360: tt
6361: Ġimpe
6362: ĠMaq
6363: idagi
6364: Ġsuvning
6365: Ġedik
6366: Ġolmay
6367: Ġtaxminan
6368: Ġispol
6369: Ġmuja
6370: Ġqatlami
6371: Ġqadim
6372: Ġalayhi
6373: Ġqaytar
6374: Ġdegani
6375: kalari
6376: ĠJavob
6377: ĠChe
6378: lanmaydi
6379: tqa
6380: Ġ72
6381: Ġyak
6382: ĠAg
6383: 03
6384: Ġadib
6385: RA
6386: rishni
6387: UT
6388: Ġkimyo
6389: Ġbaribir
6390: Ġkategoriya
6391: chora
6392: qilgan
6393: Ġxalqning
6394: Ġsulton
6395: Ġ54
6396: Ġaho
6397: maliy
6398: Ġoprede
6399: 84
6400: Ġgeografik
6401: Ġgor
6402: Ġbilimlar
6403: llarni
6404: Ġbeton
6405: Ġrejalashtirish
6406: Ġkabilar
6407: Ġostiga
6408: IST
6409: monlar
6410: ĠDu
6411: nmi
6412: ĠIskan
6413: Ġkesib
6414: tkazib
6415: Ġajratiladi
6416: ĠKO
6417: ribon
6418: Ġekspe
6419: Ġaylandi
6420: Ġarava
6421: Ġqilishning
6422: Ġbot
6423: ĠAdabiyot
6424: Ġjarayonining
6425: Ġkamo
6426: Ġtahlili
6427: Ġnarxi
6428: Ġjamiyatning
6429: Ġtaqsimo
6430: Tur
6431: Ġqato
6432: jib
6433: shakl
6434: ĠDastlab
6435: --------
6436: yay
6437: Ġbanda
6438: Ġkampir
6439: ĠkoÊ»
6440: lokat
6441: Ġmanzara
6442: tamin
6443: Ġtashqariga
6444: atini
6445: tok
6446: Ġsk
6447: Ġelementlar
6448: rganadi
6449: xonning
6450: langa
6451: stvi
6452: Ġingi
6453: Ġifodalangan
6454: Ġpoe
6455: doshi
6456: Ġyoshdagi
6457: Ġtabaqa
6458: rof
6459: Ġxonim
6460: Ġavtomobil
6461: sl
6462: naning
6463: Ġ00
6464: Ġvoqealar
6465: Ġtipi
6466: Ġtutash
6467: Ġtaalluq
6468: Ġbut
6469: Sen
6470: Ġajrat
6471: Ġqari
6472: versa
6473: Ġ85
6474: yum
6475: Ġshahrida
6476: ĠÃ½
6477: und
6478: Ġuyiga
6479: llaniladigan
6480: ĠFransiya
6481: Ġchiqariladi
6482: Ġistiqbo
6483: Ġxro
6484: rifi
6485: Ġsazo
6486: Ġnarsalarni
6487: nada
6488: Ġbuyon
6489: ĠOra
6490: 08
6491: Ġmuhar
6492: Ġtovu
6493: Ġsubyek
6494: Ġaslida
6495: ildirak
6496: irligi
6497: Ġsinov
6498: Ġqarindosh
6499: qiga
